CPU_Use,App_Name,Framework
38.4,I,Client-Server
11.5,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
11.5,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
11.5,I,Client-Server
7.6,I,Client-Server
11.5,I,Client-Server
11.5,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
15.3,I,Client-Server
11.5,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.7,I,Client-Server
3.7,I,Client-Server
3.7,I,Client-Server
7.6,I,Client-Server
11.5,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
33.3,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
73,I,Client-Server
76.9,I,Client-Server
73,I,Client-Server
19.2,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
15.3,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
123,I,Client-Server
42.3,I,Client-Server
29.6,I,Client-Server
22.2,I,Client-Server
80.7,I,Client-Server
26.9,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
15.3,I,Client-Server
11.1,I,Client-Server
11.5,I,Client-Server
7.6,I,Client-Server
7.4,I,Client-Server
7.4,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
11.5,I,Client-Server
21.4,I,Client-Server
7.6,I,Client-Server
53.8,I,Client-Server
15.3,I,Client-Server
3.8,I,Client-Server
125,I,Client-Server
85.1,I,Client-Server
103,I,Client-Server
111,I,Client-Server
107,I,Client-Server
61.5,I,Client-Server
23,I,Client-Server
23,I,Client-Server
11.5,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
15.3,I,Client-Server
23,I,Client-Server
57.6,I,Client-Server
50,I,Client-Server
7.6,I,Client-Server
119,I,Client-Server
23,I,Client-Server
53.8,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
3.7,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.7,I,Client-Server
3.7,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
92.3,I,Client-Server
107,I,Client-Server
61.5,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
88.4,I,Client-Server
7.4,I,Client-Server
26.9,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
26.9,I,Client-Server
15.3,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
11.5,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
11.5,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
11.5,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
11.5,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
23,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
11.5,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
11.5,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
11.5,I,Client-Server
7.6,I,Client-Server
15.3,I,Client-Server
7.6,I,Client-Server
7.4,I,Client-Server
7.6,I,Client-Server
19.2,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
11.5,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
11.5,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
11.5,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
18.5,I,Client-Server
15.3,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
7.4,I,Client-Server
11.5,I,Client-Server
107,I,Client-Server
61.5,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
11.5,I,Client-Server
35.7,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
146,I,Client-Server
50,I,Client-Server
66.6,I,Client-Server
130,I,Client-Server
23,I,Client-Server
19.2,I,Client-Server
19.2,I,Client-Server
11.1,I,Client-Server
15.3,I,Client-Server
15.3,I,Client-Server
19.2,I,Client-Server
15.3,I,Client-Server
11.5,I,Client-Server
11.5,I,Client-Server
11.5,I,Client-Server
11.5,I,Client-Server
11.5,I,Client-Server
15.3,I,Client-Server
11.5,I,Client-Server
15.3,I,Client-Server
15.3,I,Client-Server
30.7,I,Client-Server
3.8,I,Client-Server
7.4,I,Client-Server
107,I,Client-Server
140,I,Client-Server
65.3,I,Client-Server
,I,Client-Server
122,I,Client-Server
19.2,I,Client-Server
34.6,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
20.6,I,Client-Server
43.3,I,Client-Server
57.6,I,Client-Server
3.8,I,Client-Server
73,I,Client-Server
53.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
92.3,I,Client-Server
103,I,Client-Server
76.9,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
19.2,I,Client-Server
76.9,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
30.7,I,Client-Server
11.5,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
11.5,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
19.2,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
11.5,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
11.5,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
3.5,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
11.5,I,Client-Server
11.5,I,Client-Server
11.5,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
15.3,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
11.5,I,Client-Server
14.8,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
11.5,I,Client-Server
3.8,I,Client-Server
7.4,I,Client-Server
11.5,I,Client-Server
7.6,I,Client-Server
11.5,I,Client-Server
46.1,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
46.1,I,Client-Server
96.1,I,Client-Server
76.9,I,Client-Server
46.1,I,Client-Server
3.8,I,Client-Server
30.7,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
,I,Client-Server
61.5,I,Client-Server
38.4,I,Client-Server
50,I,Client-Server
88.4,I,Client-Server
15.3,I,Client-Server
26.9,I,Client-Server
23,I,Client-Server
17.8,I,Client-Server
42.3,I,Client-Server
46.1,I,Client-Server
19.2,I,Client-Server
30.7,I,Client-Server
26.9,I,Client-Server
19.2,I,Client-Server
15.3,I,Client-Server
23,I,Client-Server
11.5,I,Client-Server
7.6,I,Client-Server
19.2,I,Client-Server
3.8,I,Client-Server
15.3,I,Client-Server
3.8,I,Client-Server
151,I,Client-Server
84.6,I,Client-Server
88.8,I,Client-Server
53.8,I,Client-Server
50,I,Client-Server
50,I,Client-Server
,I,Client-Server
132,I,Client-Server
,I,Client-Server
69.2,I,Client-Server
57.6,I,Client-Server
57.6,I,Client-Server
42.3,I,Client-Server
42.3,I,Client-Server
51.8,I,Client-Server
51.8,I,Client-Server
38.4,I,Client-Server
50,I,Client-Server
46.1,I,Client-Server
42.3,I,Client-Server
38.4,I,Client-Server
61.5,I,Client-Server
30.7,I,Client-Server
46.1,I,Client-Server
46.1,I,Client-Server
73,I,Client-Server
42.3,I,Client-Server
46.1,I,Client-Server
42.3,I,Client-Server
30.7,I,Client-Server
40.7,I,Client-Server
44.4,I,Client-Server
38.4,I,Client-Server
42.3,I,Client-Server
68.9,I,Client-Server
46.1,I,Client-Server
61.5,I,Client-Server
42.3,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
103,I,Client-Server
100,I,Client-Server
61.5,I,Client-Server
30.7,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
30.7,I,Client-Server
80.7,I,Client-Server
19.2,I,Client-Server
30.7,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
30.7,I,Client-Server
11.1,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
11.5,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
11.5,I,Client-Server
15.3,I,Client-Server
11.5,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
11.5,I,Client-Server
3.8,I,Client-Server
23,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
11.5,I,Client-Server
11.5,I,Client-Server
11.5,I,Client-Server
7.4,I,Client-Server
3.7,I,Client-Server
3.8,I,Client-Server
11.5,I,Client-Server
7.6,I,Client-Server
11.5,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
11.5,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
11.5,I,Client-Server
7.6,I,Client-Server
11.5,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
7.6,I,Client-Server
3.4,I,Client-Server
3.8,I,Client-Server
11.5,I,Client-Server
11.5,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
11.5,I,Client-Server
3.8,I,Client-Server
11.5,I,Client-Server
3.8,I,Client-Server
11.5,I,Client-Server
30.7,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
103,I,Client-Server
76.9,I,Client-Server
53.8,I,Client-Server
3.8,I,Client-Server
7.6,I,Client-Server
3.8,I,Client-Server
11.5,I,Client-Server
19.2,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
3.8,I,Client-Server
123,I,Client-Server
76.9,I,Client-Server
30.7,I,Client-Server
91.6,I,Client-Server
92.3,I,Client-Server
73,I,Client-Server
66.6,I,Client-Server
38.4,I,Client-Server
26.9,I,Client-Server
50,I,Client-Server
30.7,I,Client-Server
29.6,I,Client-Server
40.7,I,Client-Server
38.4,I,Client-Server
37,I,Client-Server
26.9,I,Client-Server
65.3,I,Client-Server
50,I,Client-Server
46.1,I,Client-Server
55.5,I,Client-Server
57.6,I,Client-Server
50,I,Client-Server
31.2,I,Client-Server
37,I,Client-Server
73,I,Client-Server
32.1,I,Client-Server
19.2,I,Client-Server
4,I,EdgeMAD
7.4,I,EdgeMAD
1.6,I,EdgeMAD
2.6,I,EdgeMAD
1.6,I,EdgeMAD
2.2,I,EdgeMAD
12.5,I,EdgeMAD
9.5,I,EdgeMAD
4.3,I,EdgeMAD
14.8,I,EdgeMAD
7.4,I,EdgeMAD
3.8,I,EdgeMAD
3.8,I,EdgeMAD
14.8,I,EdgeMAD
5.5,I,EdgeMAD
14.8,I,EdgeMAD
8.3,I,EdgeMAD
12.1,I,EdgeMAD
14.7,I,EdgeMAD
18.5,I,EdgeMAD
14.8,I,EdgeMAD
11.1,I,EdgeMAD
18.9,I,EdgeMAD
9.6,I,EdgeMAD
18.5,I,EdgeMAD
18.5,I,EdgeMAD
18.5,I,EdgeMAD
9,I,EdgeMAD
14.6,I,EdgeMAD
16.6,I,EdgeMAD
14.8,I,EdgeMAD
11.1,I,EdgeMAD
19.2,I,EdgeMAD
1.3,I,EdgeMAD
7.2,I,EdgeMAD
11.1,I,EdgeMAD
17.8,I,EdgeMAD
8.1,I,EdgeMAD
13.5,I,EdgeMAD
10.4,I,EdgeMAD
11.5,I,EdgeMAD
10.3,I,EdgeMAD
14.2,I,EdgeMAD
16.6,I,EdgeMAD
15.3,I,EdgeMAD
14.8,I,EdgeMAD
9,I,EdgeMAD
13.7,I,EdgeMAD
9,I,EdgeMAD
14.2,I,EdgeMAD
19.2,I,EdgeMAD
14.7,I,EdgeMAD
10.3,I,EdgeMAD
11.5,I,EdgeMAD
19.2,I,EdgeMAD
8.6,I,EdgeMAD
13.3,I,EdgeMAD
10.2,I,EdgeMAD
18.5,I,EdgeMAD
5.5,I,EdgeMAD
18.5,I,EdgeMAD
14.8,I,EdgeMAD
14.2,I,EdgeMAD
1.7,I,EdgeMAD
7.6,I,EdgeMAD
19.2,I,EdgeMAD
11.5,I,EdgeMAD
25.9,I,EdgeMAD
19.2,I,EdgeMAD
3.8,I,EdgeMAD
11.1,I,EdgeMAD
6.9,I,EdgeMAD
18.7,I,EdgeMAD
11.1,I,EdgeMAD
4.8,I,EdgeMAD
12.8,I,EdgeMAD
14.8,I,EdgeMAD
12.8,I,EdgeMAD
10.7,I,EdgeMAD
9.6,I,EdgeMAD
11.1,I,EdgeMAD
10.5,I,EdgeMAD
9.3,I,EdgeMAD
18.5,I,EdgeMAD
13.3,I,EdgeMAD
13.6,I,EdgeMAD
10,I,EdgeMAD
19.2,I,EdgeMAD
3.8,I,EdgeMAD
13.3,I,EdgeMAD
2.6,I,EdgeMAD
10,I,EdgeMAD
5.4,I,EdgeMAD
2.9,I,EdgeMAD
4.8,I,EdgeMAD
10,I,EdgeMAD
12.1,I,EdgeMAD
4,I,EdgeMAD
1.8,I,EdgeMAD
8,I,EdgeMAD
5.1,I,EdgeMAD
3,I,EdgeMAD
18.5,I,EdgeMAD
10.2,I,EdgeMAD
3.4,I,EdgeMAD
19.4,I,EdgeMAD
3.8,I,EdgeMAD
10.8,I,EdgeMAD
9.7,I,EdgeMAD
18.5,I,EdgeMAD
7.6,I,EdgeMAD
10.2,I,EdgeMAD
17.2,I,EdgeMAD
6.8,I,EdgeMAD
14.8,I,EdgeMAD
12.8,I,EdgeMAD
12.8,I,EdgeMAD
13.5,I,EdgeMAD
11.1,I,EdgeMAD
6.8,I,EdgeMAD
14.2,I,EdgeMAD
11.1,I,EdgeMAD
11.5,I,EdgeMAD
11.1,I,EdgeMAD
14.2,I,EdgeMAD
16.6,I,EdgeMAD
11.7,I,EdgeMAD
7.1,I,EdgeMAD
7.1,I,EdgeMAD
15.3,I,EdgeMAD
20,I,EdgeMAD
9.3,I,EdgeMAD
3.4,I,EdgeMAD
11.1,I,EdgeMAD
12.5,I,EdgeMAD
7.6,I,EdgeMAD
5.5,I,EdgeMAD
9.7,I,EdgeMAD
14.2,I,EdgeMAD
18.1,I,EdgeMAD
22.2,I,EdgeMAD
15.3,I,EdgeMAD
11.1,I,EdgeMAD
6.8,I,EdgeMAD
10.7,I,EdgeMAD
19.2,I,EdgeMAD
10.2,I,EdgeMAD
20,I,EdgeMAD
13.7,I,EdgeMAD
15.3,I,EdgeMAD
10.5,I,EdgeMAD
16.1,I,EdgeMAD
15.3,I,EdgeMAD
7.6,I,EdgeMAD
11.1,I,EdgeMAD
19.2,I,EdgeMAD
15.6,I,EdgeMAD
11.5,I,EdgeMAD
7.8,I,EdgeMAD
3.8,I,EdgeMAD
10.7,I,EdgeMAD
13.8,I,EdgeMAD
23,I,EdgeMAD
17.8,I,EdgeMAD
10.7,I,EdgeMAD
2.9,I,EdgeMAD
10.3,I,EdgeMAD
23,I,EdgeMAD
19.2,I,EdgeMAD
1.4,I,EdgeMAD
10.8,I,EdgeMAD
11.1,I,EdgeMAD
13.5,I,EdgeMAD
11.1,I,EdgeMAD
6.9,I,EdgeMAD
11.1,I,EdgeMAD
11.7,I,EdgeMAD
7.8,I,EdgeMAD
13.7,I,EdgeMAD
14.8,I,EdgeMAD
7.4,I,EdgeMAD
10,I,EdgeMAD
0.9,I,EdgeMAD
5.7,I,EdgeMAD
4.3,I,EdgeMAD
0.9,I,EdgeMAD
2,I,EdgeMAD
11.3,I,EdgeMAD
2.5,I,EdgeMAD
4.2,I,EdgeMAD
3.7,I,EdgeMAD
2.8,I,EdgeMAD
12.8,I,EdgeMAD
1.9,I,EdgeMAD
12.5,I,EdgeMAD
3.8,I,EdgeMAD
10,I,EdgeMAD
15.3,I,EdgeMAD
9.6,I,EdgeMAD
18.1,I,EdgeMAD
7.6,I,EdgeMAD
15.7,I,EdgeMAD
15.1,I,EdgeMAD
10,I,EdgeMAD
22.2,I,EdgeMAD
18.5,I,EdgeMAD
3.7,I,EdgeMAD
19.2,I,EdgeMAD
10.7,I,EdgeMAD
11.1,I,EdgeMAD
12.1,I,EdgeMAD
10.3,I,EdgeMAD
18.5,I,EdgeMAD
11.1,I,EdgeMAD
8.8,I,EdgeMAD
11.1,I,EdgeMAD
23,I,EdgeMAD
7.4,I,EdgeMAD
17.2,I,EdgeMAD
19.2,I,EdgeMAD
7.4,I,EdgeMAD
23,I,EdgeMAD
7.6,I,EdgeMAD
14.7,I,EdgeMAD
8.5,I,EdgeMAD
17.6,I,EdgeMAD
15.3,I,EdgeMAD
15.3,I,EdgeMAD
19.2,I,EdgeMAD
19.2,I,EdgeMAD
9.6,I,EdgeMAD
17.2,I,EdgeMAD
7.1,I,EdgeMAD
20,I,EdgeMAD
5.5,I,EdgeMAD
3.8,I,EdgeMAD
1.6,I,EdgeMAD
6.6,I,EdgeMAD
3.8,I,EdgeMAD
18.5,I,EdgeMAD
11.1,I,EdgeMAD
8.8,I,EdgeMAD
19.2,I,EdgeMAD
19.2,I,EdgeMAD
23,I,EdgeMAD
23.5,I,EdgeMAD
11.5,I,EdgeMAD
26.4,I,EdgeMAD
10.2,I,EdgeMAD
11.1,I,EdgeMAD
17.2,I,EdgeMAD
19.3,I,EdgeMAD
7.8,I,EdgeMAD
3.8,I,EdgeMAD
38.4,I,EdgeMAD
7.1,I,EdgeMAD
30.7,I,EdgeMAD
7.6,I,EdgeMAD
20,I,EdgeMAD
7.5,I,EdgeMAD
10.3,I,EdgeMAD
13.1,I,EdgeMAD
10.7,I,EdgeMAD
11.1,I,EdgeMAD
14.8,I,EdgeMAD
6.6,I,EdgeMAD
14.8,I,EdgeMAD
19.2,I,EdgeMAD
11.1,I,EdgeMAD
19.2,I,EdgeMAD
13.7,I,EdgeMAD
11.1,I,EdgeMAD
14.8,I,EdgeMAD
3.7,I,EdgeMAD
8,I,EdgeMAD
2.8,I,EdgeMAD
5.6,I,EdgeMAD
4,I,EdgeMAD
7.6,I,EdgeMAD
14.2,I,EdgeMAD
11.4,I,EdgeMAD
6.9,I,EdgeMAD
14.2,I,EdgeMAD
3.3,I,EdgeMAD
8.6,I,EdgeMAD
13.8,I,EdgeMAD
8.1,I,EdgeMAD
15.3,I,EdgeMAD
14.2,I,EdgeMAD
1.9,I,EdgeMAD
5.7,I,EdgeMAD
22.2,I,EdgeMAD
16.1,I,EdgeMAD
11.1,I,EdgeMAD
10,I,EdgeMAD
6.6,I,EdgeMAD
10.3,I,EdgeMAD
15.7,I,EdgeMAD
11.1,I,EdgeMAD
10.5,I,EdgeMAD
10,I,EdgeMAD
9.6,I,EdgeMAD
11.9,I,EdgeMAD
18.5,I,EdgeMAD
14.2,I,EdgeMAD
11.1,I,EdgeMAD
11.1,I,EdgeMAD
7.4,I,EdgeMAD
15.6,I,EdgeMAD
7.6,I,EdgeMAD
11.7,I,EdgeMAD
10.5,I,EdgeMAD
20,I,EdgeMAD
15.3,I,EdgeMAD
20,I,EdgeMAD
15.3,I,EdgeMAD
15.6,I,EdgeMAD
19.2,I,EdgeMAD
14.2,I,EdgeMAD
15.1,I,EdgeMAD
18.5,I,EdgeMAD
9.6,I,EdgeMAD
3.7,I,EdgeMAD
19.2,I,EdgeMAD
16.6,I,EdgeMAD
13.1,I,EdgeMAD
7.8,I,EdgeMAD
11.9,I,EdgeMAD
15.3,I,EdgeMAD
15.1,I,EdgeMAD
10.7,I,EdgeMAD
18.7,I,EdgeMAD
7.6,I,EdgeMAD
15.3,I,EdgeMAD
8.6,I,EdgeMAD
11.5,I,EdgeMAD
11.5,I,EdgeMAD
14.2,I,EdgeMAD
15.6,I,EdgeMAD
15.3,I,EdgeMAD
16.1,I,EdgeMAD
23,I,EdgeMAD
23,I,EdgeMAD
19.2,I,EdgeMAD
6.8,I,EdgeMAD
6,I,EdgeMAD
7.6,I,EdgeMAD
26.4,I,EdgeMAD
7.6,I,EdgeMAD
14.8,I,EdgeMAD
11.1,I,EdgeMAD
7.1,I,EdgeMAD
16.1,I,EdgeMAD
7.8,I,EdgeMAD
17.2,I,EdgeMAD
10.2,I,EdgeMAD
3.7,I,EdgeMAD
11.1,I,EdgeMAD
12.1,I,EdgeMAD
13.1,I,EdgeMAD
11.5,I,EdgeMAD
14.8,I,EdgeMAD
13.6,I,EdgeMAD
7.8,I,EdgeMAD
10,I,EdgeMAD
10.7,I,EdgeMAD
11.1,I,EdgeMAD
17.1,I,EdgeMAD
12.1,I,EdgeMAD
12.5,I,EdgeMAD
5.4,I,EdgeMAD
5.4,I,EdgeMAD
1.6,I,EdgeMAD
1.9,I,EdgeMAD
2,I,EdgeMAD
0.8,I,EdgeMAD
13.5,I,EdgeMAD
11.7,I,EdgeMAD
17.8,I,EdgeMAD
5.8,I,EdgeMAD
2.3,I,EdgeMAD
6.5,I,EdgeMAD
2.8,I,EdgeMAD
4.3,I,EdgeMAD
26.9,I,EdgeMAD
3.1,I,EdgeMAD
25.9,I,EdgeMAD
2.8,I,EdgeMAD
5.2,I,EdgeMAD
25,I,EdgeMAD
10.8,I,EdgeMAD
12.5,I,EdgeMAD
13.5,I,EdgeMAD
11.1,I,EdgeMAD
9.5,I,EdgeMAD
15.3,I,EdgeMAD
13.9,I,EdgeMAD
18.5,I,EdgeMAD
14.8,I,EdgeMAD
14.8,I,EdgeMAD
10.7,I,EdgeMAD
14.8,I,EdgeMAD
12.1,I,EdgeMAD
13,I,EdgeMAD
10.7,I,EdgeMAD
15,I,EdgeMAD
3.5,I,EdgeMAD
11.1,I,EdgeMAD
11.5,I,EdgeMAD
6.2,I,EdgeMAD
16.6,I,EdgeMAD
11.5,I,EdgeMAD
11.1,I,EdgeMAD
15.3,I,EdgeMAD
20,I,EdgeMAD
11.5,I,EdgeMAD
13.8,I,EdgeMAD
13.3,I,EdgeMAD
17.8,I,EdgeMAD
13.3,I,EdgeMAD
11.5,I,EdgeMAD
13.3,I,EdgeMAD
14.2,I,EdgeMAD
11.1,I,EdgeMAD
20.6,I,EdgeMAD
15.3,I,EdgeMAD
10,I,EdgeMAD
19.2,I,EdgeMAD
22.2,I,EdgeMAD
14.2,I,EdgeMAD
1.7,I,EdgeMAD
2.1,I,EdgeMAD
10.7,I,EdgeMAD
13.3,I,EdgeMAD
3.8,I,EdgeMAD
11.5,I,EdgeMAD
7.1,I,EdgeMAD
23,I,EdgeMAD
14.7,I,EdgeMAD
7.4,I,EdgeMAD
18.1,I,EdgeMAD
13.8,I,EdgeMAD
7.1,I,EdgeMAD
15.3,I,EdgeMAD
19.2,I,EdgeMAD
14.7,I,EdgeMAD
10.3,I,EdgeMAD
3.7,I,EdgeMAD
15.3,I,EdgeMAD
19.3,I,EdgeMAD
13.5,I,EdgeMAD
8.3,I,EdgeMAD
6,I,EdgeMAD
23,I,EdgeMAD
5.1,I,EdgeMAD
6.5,I,EdgeMAD
10.5,I,EdgeMAD
6.8,I,EdgeMAD
15.3,I,EdgeMAD
11.1,I,EdgeMAD
17.1,I,EdgeMAD
15.3,I,EdgeMAD
13.8,I,EdgeMAD
10.7,I,EdgeMAD
22.2,I,EdgeMAD
11.1,I,EdgeMAD
16.6,I,EdgeMAD
18.5,I,EdgeMAD
12.1,I,EdgeMAD
1.2,I,EdgeMAD
3.8,I,EdgeMAD
3.9,I,EdgeMAD
7.1,I,EdgeMAD
1.3,I,EdgeMAD
6.9,I,EdgeMAD
7.6,I,EdgeMAD
3.8,I,EdgeMAD
11.5,I,EdgeMAD
10.3,I,EdgeMAD
12.9,I,EdgeMAD
2.5,I,EdgeMAD
7.6,I,EdgeMAD
13.5,I,EdgeMAD
22.5,I,EdgeMAD
1.3,I,EdgeMAD
11.1,I,EdgeMAD
10,I,EdgeMAD
3.1,I,EdgeMAD
6.6,I,EdgeMAD
21.8,I,EdgeMAD
7.1,I,EdgeMAD
11.4,I,EdgeMAD
14.8,I,EdgeMAD
15.3,I,EdgeMAD
14.8,I,EdgeMAD
10.7,I,EdgeMAD
12.1,I,EdgeMAD
8.1,I,EdgeMAD
10,I,EdgeMAD
11.1,I,EdgeMAD
14.8,I,EdgeMAD
11.1,I,EdgeMAD
11.6,I,EdgeMAD
11.1,I,EdgeMAD
9.3,I,EdgeMAD
11.4,I,EdgeMAD
3,I,EdgeMAD
8.5,I,EdgeMAD
7.4,I,EdgeMAD
7.4,I,EdgeMAD
20.6,I,EdgeMAD
3.8,I,EdgeMAD
5.3,I,EdgeMAD
19.2,I,EdgeMAD
16.6,I,EdgeMAD
7.6,I,EdgeMAD
7.6,I,EdgeMAD
11.1,I,EdgeMAD
15.3,I,EdgeMAD
14.2,I,EdgeMAD
7.1,I,EdgeMAD
19.2,I,EdgeMAD
18.5,I,EdgeMAD
14.2,I,EdgeMAD
3.6,I,EdgeMAD
20,I,EdgeMAD
15.1,I,EdgeMAD
10.3,I,EdgeMAD
7.6,I,EdgeMAD
14.8,I,EdgeMAD
12.1,I,EdgeMAD
3.7,I,EdgeMAD
19.2,I,EdgeMAD
7.4,I,EdgeMAD
19.2,I,EdgeMAD
19.2,I,EdgeMAD
19.2,I,EdgeMAD
10.5,I,EdgeMAD
2.7,I,EdgeMAD
14.8,I,EdgeMAD
14.8,I,EdgeMAD
12.5,I,EdgeMAD
14.7,I,EdgeMAD
14.8,I,EdgeMAD
11.5,I,EdgeMAD
18.5,I,EdgeMAD
18.1,I,EdgeMAD
5.5,I,EdgeMAD
7.6,I,EdgeMAD
10,I,EdgeMAD
12.9,I,EdgeMAD
23,I,EdgeMAD
18.5,I,EdgeMAD
14.8,I,EdgeMAD
10,I,EdgeMAD
12.5,I,EdgeMAD
12.8,I,EdgeMAD
