Mem_use,App,Framework
12.6,I,Client-Server
12.6,I,Client-Server
12.6,I,Client-Server
12.6,I,Client-Server
12.6,I,Client-Server
12.7,I,Client-Server
12.7,I,Client-Server
12.7,I,Client-Server
12.7,I,Client-Server
12.7,I,Client-Server
12.7,I,Client-Server
13.9,I,Client-Server
13.9,I,Client-Server
14.2,I,Client-Server
14.2,I,Client-Server
14.2,I,Client-Server
14.2,I,Client-Server
14.3,I,Client-Server
14.3,I,Client-Server
14.3,I,Client-Server
14.3,I,Client-Server
14.3,I,Client-Server
14.3,I,Client-Server
14,I,Client-Server
14,I,Client-Server
14.3,I,Client-Server
16.1,I,Client-Server
15,I,Client-Server
15,I,Client-Server
15.2,I,Client-Server
15.2,I,Client-Server
15.2,I,Client-Server
15.2,I,Client-Server
15,I,Client-Server
15.1,I,Client-Server
15.1,I,Client-Server
15,I,Client-Server
15,I,Client-Server
15,I,Client-Server
15,I,Client-Server
15,I,Client-Server
15,I,Client-Server
15,I,Client-Server
15.6,I,Client-Server
15.6,I,Client-Server
6.3,I,Client-Server
8.9,I,Client-Server
9.3,I,Client-Server
10.7,I,Client-Server
11.8,I,Client-Server
11.8,I,Client-Server
12.1,I,Client-Server
12.4,I,Client-Server
12.4,I,Client-Server
11.4,I,Client-Server
11.4,I,Client-Server
11.2,I,Client-Server
11.2,I,Client-Server
11.2,I,Client-Server
11.6,I,Client-Server
11.7,I,Client-Server
11.9,I,Client-Server
11.9,I,Client-Server
11.9,I,Client-Server
11.9,I,Client-Server
11.9,I,Client-Server
11.9,I,Client-Server
11.9,I,Client-Server
11.9,I,Client-Server
11.9,I,Client-Server
11.9,I,Client-Server
11.9,I,Client-Server
11.9,I,Client-Server
11.9,I,Client-Server
11.9,I,Client-Server
11.9,I,Client-Server
11.9,I,Client-Server
11.9,I,Client-Server
11.9,I,Client-Server
12,I,Client-Server
12.1,I,Client-Server
12.1,I,Client-Server
12.2,I,Client-Server
12.2,I,Client-Server
12.2,I,Client-Server
12.3,I,Client-Server
12.3,I,Client-Server
12.3,I,Client-Server
12.3,I,Client-Server
12.3,I,Client-Server
12.3,I,Client-Server
12.3,I,Client-Server
12.3,I,Client-Server
12.3,I,Client-Server
12.3,I,Client-Server
12.3,I,Client-Server
12.3,I,Client-Server
12.3,I,Client-Server
12.3,I,Client-Server
12.3,I,Client-Server
12.3,I,Client-Server
12.3,I,Client-Server
12.3,I,Client-Server
12.3,I,Client-Server
12.4,I,Client-Server
12.4,I,Client-Server
12.4,I,Client-Server
12.4,I,Client-Server
12.4,I,Client-Server
12.4,I,Client-Server
